,accessionmethod,accessionyear,accesslevel,century,classification,classificationid,colorcount,commentary,contact,contextualtextcount,copyright,creditline,culture,datebegin,dated,dateend,dateoffirstpageview,dateoflastpageview,department,description,dimensions,division,edition,exhibitioncount,groupcount,id,imagecount,imagepermissionlevel,labeltext,lastupdate,markscount,mediacount,medium,objectid,objectnumber,people,peoplecount,period,periodid,primaryimageurl,provenance,publicationcount,rank,relatedcount,signed,standardreferencenumber,state,style,technique,techniqueid,title,titlescount,totalpageviews,totaluniquepageviews,url,verificationlevel,verificationleveldescription
0,Bequest,1979.0,1,6th-4th century BCE,Vessels,57,9,,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Bequest of Frances L. Hofer",Iranian,-700,6th-4th century BCE,-300,2009-07-03,2018-11-03,Department of Ancient and Byzantine Art & Numismatics,"Hammered from a single sheet of metal, this silver phiale (libation bowl) has a shallow central navel or omphalos and is decorated with a pattern of radiating petals or leaves and, inserted between them, 14 lobes rendered in repoussé. The tips of the petals split to form an arch above each lobe, and a small upside-down teardrop appears where they split, as if growing from a calyx of leaves. There is a centering mark on the undersaide of the omphalos, and there are fine horizontal striations especially on the exterior of the rim. 

Black and brown patina with patches of green; crack in one lobe.","4.7 × 16.9 cm, 44.67 g (1 7/8 × 6 5/8 in.)
Thickness of wall at rim: 0.1 cm (1/16 in.)
Weight: 280 grams",Asian and Mediterranean Art,,3,1,289284,6,0,,2018-11-06T04:18:47-0500,0,0,Silver,289284,1979.357,,0,Achaemenid period,3247.0,https://nrs.harvard.edu/urn-3:HUAM:764512,"Frances L. Hofer, Cambridge, MA, (by 1979), bequest; to Fogg Art Museum, 1979.",0,98294,0,,,,,Hammered,2519.0,Shallow Bowl,1,219,186,https://www.harvardartmuseums.org/collections/object/289284,4,"Best. Object is extensively researched, well described and information is vetted"
1,,,1,2nd century CE,Mosaics,149,0,,,0,,"Worcester Art Museum, Worcester, MA, Excavation of Antioch and Vicinity funded by the bequests of the Reverend Dr. Austin S. Garver and Sarah C. Garver, 1933.36",Roman,95,2nd century CE,205,2018-08-17,2018-11-03,Department of Ancient and Byzantine Art & Numismatics,,"186.4 × 184 × 7.6 cm (73 3/8 × 72 7/16 × 3 in.)
frame: 188 × 185.4 × 8.9 cm (74 × 73 × 3 1/2 in.)",,,1,0,355859,1,0,,2018-11-06T04:29:41-0500,0,0,"Marble, limestone, and glass tesserae",355859,TL41953,,0,Roman Imperial period,786.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261086,,0,266990,0,,,,,,,Mosaic depicting the drinking contest between Herakles and Dionysos.,1,40,32,https://www.harvardartmuseums.org/collections/object/355859,0,Unchecked. Object information has not been verified for completeness and has not been vetted
2,,,1,6th century BCE,Vessels,57,0,,,0,,"British Museum, 1876,0328.5",Greek,-525,520-500 BCE,-495,2018-07-26,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,21.6 × 13.7 cm (8 1/2 × 5 3/8 in.),,,1,0,355868,1,0,,2018-11-06T04:29:41-0500,0,0,Terracotta,355868,TL41957.4,,0,Archaic period,928.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261095,,0,266998,0,,,,Black-figure,Black-figure,7318.0,Donkey head kantharos depicting Dionysos and his entourage,1,26,21,https://www.harvardartmuseums.org/collections/object/355868,0,Unchecked. Object information has not been verified for completeness and has not been vetted
3,,,1,1st-2nd century CE,Vessels,57,0,,,0,,"British Museum, Bequest of James Woodhouse, 1868,0110.510",Roman,-5,1st-2nd century CE,205,2018-08-20,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,16.5 × 11.4 cm (6 1/2 × 4 1/2 in.),,,1,0,355870,1,0,,2018-11-06T04:29:42-0500,0,0,Glass,355870,TL41957.6,,0,Roman Imperial period,786.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261097,,0,267000,0,,,,,,,Footed rhyton with horned head,1,16,14,https://www.harvardartmuseums.org/collections/object/355870,0,Unchecked. Object information has not been verified for completeness and has not been vetted
4,,,1,6th century BCE,Vessels,57,0,,,0,,"The Metropolitan Museum of Art, Fletcher Fund, 1954 (54.3.3)",Iranian,-605,6th century BCE,-495,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,"17 cm (6 11/16 in.)
966.6 g",,,1,0,356326,1,0,,2018-11-06T04:29:46-0500,0,0,Gold,356326,TL41960.5,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267710,,0,267015,0,,,,,,,Beaker with the forepart of a crested and winged lion,1,20,18,https://www.harvardartmuseums.org/collections/object/356326,0,Unchecked. Object information has not been verified for completeness and has not been vetted
5,,,1,5th century,Vessels,57,0,,,0,,"The Metropolitan Museum of Art, Gift of Norbert Schimmel Trust, 1989 (1989.281.30)",Achaemenid,-505,Early to mid 5th century BCE,-395,2018-08-07,2018-11-01,Department of Ancient and Byzantine Art & Numismatics,,20 × 12 × 12.3 cm (7 7/8 × 4 3/4 × 4 13/16 in.),,,1,0,356328,1,0,,2018-11-06T04:29:46-0500,0,0,Silver,356328,TL41960.7,,0,Achaemenid period,3247.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267712,,0,267017,0,,,,,,,Rhyton with the forepart of a ram,1,20,17,https://www.harvardartmuseums.org/collections/object/356328,0,Unchecked. Object information has not been verified for completeness and has not been vetted
6,,,1,5th century BCE,Vessels,57,0,,,0,,"The Metropolitan Museum of Art, Rogers Fund, 1907 (07.286.69)",Greek,-495,490-480 BCE,-475,2018-08-20,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,32.4 × 14.6 cm (12 3/4 × 5 3/4 in.),,,1,0,356333,1,0,,2018-11-06T04:29:46-0500,0,0,Terracotta,356333,TL41960.12,"[{'alphasort': 'Berlin Painter', 'birthplace': None, 'name': 'The Berlin Painter', 'prefix': None, 'personid': 27645, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': 'Greek', 'displaydate': '500 BCE - 470 BCE', 'deathplace': None, 'displayname': 'The Berlin Painter'}]",1,"Classical period, Early",906.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267717,,0,267022,0,,,,Red-figure,Red-figure,7317.0,Amphora depicting satyr with wineskin and drinking horn,1,9,8,https://www.harvardartmuseums.org/collections/object/356333,0,Unchecked. Object information has not been verified for completeness and has not been vetted
7,,,1,6th century,Ritual Implements,146,0,,,0,,"Museum of Fine Arts, Boston. Gift of Denman Waldo Ross and Gift of G. M. Lane",Chinese,545,550-577 CE,582,2018-08-20,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,64.7 × 115.8 × 10 cm (25 1/2 × 45 9/16 × 3 15/16 in.),,,1,0,356338,1,0,,2018-11-06T04:29:46-0500,0,0,Marble,356338,TL41961.4,,0,"Northern Qi dynasty, 550–577",7497.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267722,,0,267027,0,,,,,,,Back panel of a funerary bed,1,11,9,https://www.harvardartmuseums.org/collections/object/356338,0,Unchecked. Object information has not been verified for completeness and has not been vetted
8,,,1,7th-8th century,Vessels,57,0,,,0,,"Museum of Fine Arts, Boston. Bequest of Charles Bain Hoyt—Charles Bain Hoyt Collection",Chinese,665,670-750 CE,755,2018-08-10,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,4.8 × 12.6 cm (1 7/8 × 4 15/16 in.),,,1,0,356340,1,0,,2018-11-06T04:29:46-0500,0,0,Glazed earthenware,356340,TL41961.6,,0,"Tang dynasty, 618-907",372.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267724,,0,267029,0,,,,,,,Cup in the shape of a duck,1,10,9,https://www.harvardartmuseums.org/collections/object/356340,0,Unchecked. Object information has not been verified for completeness and has not been vetted
9,,,1,5th century BCE,Vessels,57,0,,,0,,"National Archaeological Institute and Museum, Sofia",Achaemenid,-485,c. 480 BCE,-475,2018-08-20,2018-11-03,Department of Ancient and Byzantine Art & Numismatics,,"27 × 13.4 cm (10 5/8 × 5 1/4 in.)
1344 g",,,1,0,356345,1,0,,2018-11-06T04:29:46-0500,0,0,"Silver, partially gilded",356345,TL41962.1,,0,Achaemenid period,3247.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267729,,0,267034,0,,,,,,,Amphora pitcher with zoomorphic handles,1,10,10,https://www.harvardartmuseums.org/collections/object/356345,0,Unchecked. Object information has not been verified for completeness and has not been vetted
10,,,1,5th-4th century BCE,Vessels,57,0,,,0,,"Paris, Musée du Louvre, Départment des Antiquités  Égyptiennes",Egyptian,-505,5th-4th century BCE,-294,2018-08-16,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,10.5 × 7 × 15.5 cm (4 1/8 × 2 3/4 × 6 1/8 in.),,,1,0,356348,1,0,,2018-11-06T04:29:46-0500,0,0,Faience,356348,TL41963.2,,0,Achaemenid period,3247.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267732,,0,267037,0,,,,,,,Rhyton forepart in the shape of a lion with prey,1,14,13,https://www.harvardartmuseums.org/collections/object/356348,0,Unchecked. Object information has not been verified for completeness and has not been vetted
11,,,1,6th century BCE,Vessels,57,0,,,0,,"Staatliche Museen zu Berlin, Antikensammlung",Greek,-575,mid-6th century BCE,-525,2018-08-20,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,13 × 19.5 cm (5 1/8 × 7 11/16 in.),,,1,0,356458,1,0,,2018-11-06T04:29:47-0500,0,0,Bronze,356458,TL41965.2,,0,Archaic period,928.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267738,,0,267043,0,,,,,,,Man with drinking horn reclining on a wineskin,1,16,11,https://www.harvardartmuseums.org/collections/object/356458,0,Unchecked. Object information has not been verified for completeness and has not been vetted
12,,,1,3rd century CE,Architectural Elements,133,0,,,0,,"Museum of Fine Arts, Boston. Charles Amos Cummings Fund",Gandharan,195,3rd century CE,305,2018-09-06,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,124 × 38.4 × 10.2 cm (48 13/16 × 15 1/8 × 4 in.),,,1,0,359488,1,0,,2018-11-06T04:30:15-0500,0,0,Schist,359488,TL41961.8,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267726,,0,267031,0,,,,,,,Door jamb with relief decoration,1,4,3,https://www.harvardartmuseums.org/collections/object/359488,0,Unchecked. Object information has not been verified for completeness and has not been vetted
13,,,1,20th-19th century BCE,Vessels,57,0,,,0,,"Paris, Musée du Louvre, Départment des Antiquités Orientales",Assyrian,-2005,2nd millenium BCE,-995,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,20.5 × 21.5 cm (8 1/16 × 8 7/16 in.),,,1,0,359492,1,0,,2018-11-06T04:30:15-0500,0,0,Painted terracotta,359492,TL41963.5,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267735,,0,267040,0,,,,,,,Lion BIBRÛ,1,14,12,https://www.harvardartmuseums.org/collections/object/359492,0,Unchecked. Object information has not been verified for completeness and has not been vetted
14,Gift,2003.0,1,11th-12th century,Vessels,57,10,,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Gift of Ann B. Goodman and Arthur B. Pardee",Persian,0,11th-12th century,0,2009-10-03,2018-10-30,Department of Islamic & Later Indian Art,"This ewer features a squat, high-hipped body, atop a hollow foot ring. The neck tapers to a spout in the shape of an animal head. The head is crowned by horns that curve into circles. A small handle curves from the back of the animal head to a second and simpler spout, that presumably made it easier to fill the ewer and pour from it. Surface decoration is both carved (incised lines on the horns) and molded (segment lines and arabesques on the body). Small scrolling lines within the segments echo the shape of the horns. Except for the foot ring, the ewer is covered in translucent cobalt-blue glaze.",H: 25 x Diam: 16.2 cm (9 13/16 x 6 3/8 in.),Asian and Mediterranean Art,,3,1,176582,4,0,"As central control weakened in the Abbasid Empire, regional dynasties arose to support, challenge, or redefine the authority of the caliph in Baghdad. The arts flourished in many centers, and wealthy merchant and professional classes emerged. A dramatic increase in productivity and innovation and an unprecedented expansion of figural decoration characterize the arts of this period.
A transforming event was the influx of Turkic and Mongol peoples from Central and Inner Asia. Most of the objects in this case were created in lands ruled by the most important of the Turkic dynasties, the Great Seljuks (1038–1157), and their immediate successors, the Atabegs. The Mongol invasions into Islamic lands began in the early 1200s and culminated in the 1258 sack of Baghdad. Eventually, the Mongols established their rule as the Yuan dynasty in China, the Chagatay Khanate in Central Asia, the Golden Horde Khanate in southern Russia, and the Ilkhanid dynasty (1256–1335) in greater Iran. The integration of a vast Eurasian territory into the Mongol Empire facilitated commerce and communication, bringing fresh Chinese inspiration into Islamic art.",2018-11-06T03:57:35-0500,0,0,Fritware with molded decoration under monochrome blue glaze,176582,2003.165,,0,Seljuk-Atabeg period,6836.0,https://nrs.harvard.edu/urn-3:HUAM:764514,"Ann B. Goodman and Arthur B. Pardee, Cambridge, MA, (by 2003), gift; to Harvard University Art Museums, 2003.",2,122175,0,,,,,,,Animal head pitcher,1,217,175,https://www.harvardartmuseums.org/collections/object/176582,2,Adequate. Object is adequately described but information may not be vetted
15,Gift,1926.0,1,20th century,Vessels,57,0,,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Gift of Mrs. Schuyler Van Rensselaer",Minoan,1900,Early 20th century (reproduction of ca. 1625-1470 BCE original),1926,2009-11-02,2018-11-03,Department of Ancient and Byzantine Art & Numismatics,"Reproduction of original serpentinite bull head rhyton with shell, crystal, and jasper inlays. The original was found in the 'Little Palace' at Knossos, and is now in the Herakleion Archaeological Museum. (HM 1368, HM 1550)

For information on the original see Robert B. Koehl, Aegean Bronze Age Rhyta (Philadelphia, 2006), cat. 307, p. 118.",38.8 × 26.5 × 18.5 cm (15 1/4 × 10 7/16 × 7 5/16 in.),Asian and Mediterranean Art,,1,0,292009,1,0,,2018-11-06T04:19:18-0500,0,0,Polychrome plaster,292009,1926.32.3,,0,"Minoan period, Late Minoan IB",7045.0,https://nrs.harvard.edu/urn-3:HUAM:INV038414_dynmc,,0,51285,0,,,,,,,Reproduction of the bull head rhyton from the Little Palace at Knossos,1,72,60,https://www.harvardartmuseums.org/collections/object/292009,0,Unchecked. Object information has not been verified for completeness and has not been vetted
16,,,1,4th century CE,Vessels,57,0,,,0,,"Arthur M. Sackler Gallery, Smithsonian Institution; Gift of Arthur M. Sackler   S1987.33",Sasanian,-405,4th century BCE,-295,2018-07-23,2018-11-02,Department of Ancient and Byzantine Art & Numismatics,,"15.5 × 25.4 × 14.1 cm, 599 g (6 1/8 × 10 × 5 9/16 in.)",,,1,0,355852,1,0,,2018-11-06T04:29:41-0500,0,0,"Silver, partially gilded",355852,TL41949.1,,0,Sasanian period,1394.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261079,,0,266984,0,,,,,,,Rhyton with the head of a gazelle,1,26,24,https://www.harvardartmuseums.org/collections/object/355852,0,Unchecked. Object information has not been verified for completeness and has not been vetted
17,,,1,5th-4th century BCE,Vessels,57,0,,,0,,"British Museum, Bequest of Sir Augustus Wollaston Franks, 1897,1231.178",Achaemenid,-505,5th-4th century BCE,-295,2018-07-23,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,"23 × 13.4 cm, 891 g (9 1/16 × 5 1/4 in.)",,,1,0,355873,1,0,,2018-11-06T04:29:42-0500,0,0,"Silver, partially gilded",355873,TL41957.7,,0,Achaemenid period,3247.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261100,,0,267001,0,,,,,,,Rhyton with the forepart of a griffin,1,26,23,https://www.harvardartmuseums.org/collections/object/355873,0,Unchecked. Object information has not been verified for completeness and has not been vetted
18,,,1,7th century,Vessels,57,0,,,0,,"British Museum, Bequest of Mrs. Walter Sedgwick, 1968,0422.21",Chinese,595,7th century CE,705,2018-07-23,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,8.6 × 10 cm (3 3/8 × 3 15/16 in.),,,1,0,355875,1,0,,2018-11-06T04:29:42-0500,0,0,Porcelain,355875,TL41957.9,,0,Sui to Tang dynasty,7411.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261102,,0,267003,0,,,,,,,Octagonal cup with the forepart of a lion,1,13,12,https://www.harvardartmuseums.org/collections/object/355875,0,Unchecked. Object information has not been verified for completeness and has not been vetted
19,,,1,20th century,Vessels,57,0,,,0,,"The Metropolitan Museum of Art, Fletcher Fund, 1972 (1972.4.63)",Cameroonian,1895,early 20th century,1955,2018-08-08,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,21 × 36.8 × 7.6 cm (8 1/4 × 14 1/2 × 3 in.),,,1,0,356324,1,0,,2018-11-06T04:29:46-0500,0,0,Buffalo horn and camwood powder,356324,TL41960.3,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267708,,0,267013,0,,,,,,,Ceremonial drinking horn,1,7,7,https://www.harvardartmuseums.org/collections/object/356324,0,Unchecked. Object information has not been verified for completeness and has not been vetted
20,,,1,6th-7th century,Vessels,57,0,,,0,,"The Metropolitan Museum of Art, Edward C. Moore Collection, Bequest of Edward C. Moore, 1891 (91.1.1407)",Langobardic,495,6th-7th century CE,705,2018-08-08,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,14.6 × 21 × 7 cm (5 3/4 × 8 1/4 × 2 3/4 in.),,,1,0,356327,1,0,,2018-11-06T04:29:46-0500,0,0,Light green glass with red and white decoration,356327,TL41960.6,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267711,,0,267016,0,,,,,,,Drinking horn,1,7,6,https://www.harvardartmuseums.org/collections/object/356327,0,Unchecked. Object information has not been verified for completeness and has not been vetted
21,,,1,5th century BCE,Vessels,57,0,,,0,,"Museum of Fine Arts, Boston. Francis Bartlett Donation of 1900",Greek,-485,c. 480 BCE,-475,2018-07-23,2018-11-02,Department of Ancient and Byzantine Art & Numismatics,,25.4 × 12 cm (10 × 4 3/4 in.),,,1,0,356334,1,0,,2018-11-06T04:29:46-0500,0,0,Terracotta,356334,TL41961.1,"[{'alphasort': 'Brygos Painter', 'birthplace': None, 'name': 'The Brygos Painter', 'prefix': None, 'personid': 35150, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': 'Greek', 'displaydate': 'active c. 490 BCE - c. 470 BCE', 'deathplace': None, 'displayname': 'The Brygos Painter'}]",1,"Classical period, Early",906.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267719,,0,267024,0,,,,,Red-figure,7317.0,Donkey head mug,1,37,29,https://www.harvardartmuseums.org/collections/object/356334,0,Unchecked. Object information has not been verified for completeness and has not been vetted
22,,,1,6th century BCE,Vessels,57,0,,,0,,"Museo Archeologico Nazionale di Orvieto, Polo Museale dell'Umbria",Etruscan,-560,550-530 BCE,-525,2018-08-20,2018-11-02,Department of Ancient and Byzantine Art & Numismatics,,16.6 × 20.1 × 10.7 cm (6 9/16 × 7 15/16 × 4 3/16 in.),,,1,0,356352,1,0,,2018-11-06T04:29:46-0500,0,0,"Terracotta, bucchero",356352,TL41964,,0,Archaic period,928.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267736,,0,267041,0,,,,,,,Beaker with the forepart of a winged ram,1,10,9,https://www.harvardartmuseums.org/collections/object/356352,0,Unchecked. Object information has not been verified for completeness and has not been vetted
23,,,1,6th century BCE,Vessels,57,0,,,0,,"Staatliche Museen zu Berlin, Antikensammlung",Greek,-580,575-550 BCE,-545,2018-08-07,2018-11-02,Department of Ancient and Byzantine Art & Numismatics,,19.2 × 25 × 11.9 cm (7 9/16 × 9 13/16 × 4 11/16 in.),,,1,0,356455,1,0,,2018-11-06T04:29:47-0500,0,0,Terracotta,356455,TL41965.1,,0,Archaic period,928.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267737,,0,267042,0,,,,,Black-figure,7318.0,Boar-shaped cup,1,13,12,https://www.harvardartmuseums.org/collections/object/356455,0,Unchecked. Object information has not been verified for completeness and has not been vetted
24,,,1,8th-7th century BCE,Vessels,57,0,,,0,,"Staatliche Museen zu Berlin, Vorderasiatisches Museum",Neo-Assyrian,-805,8th-7th century BCE,-595,2018-07-23,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,11.4 × 11.1 × 13.8 cm (4 1/2 × 4 3/8 × 5 7/16 in.),,,1,0,356459,1,0,,2018-11-06T04:29:47-0500,0,0,Terracotta,356459,TL41966,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267739,,0,267044,0,,,,,,,Fragmentary ram-headed beaker,1,7,7,https://www.harvardartmuseums.org/collections/object/356459,0,Unchecked. Object information has not been verified for completeness and has not been vetted
25,,,1,5th century BCE,Vessels,57,0,,,0,,"Museum of Fine Arts, Boston. Henry Lillie Pierce Fund",Greek,-465,c. 460 BCE,-455,2018-08-20,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,23 × 23 cm (9 1/16 × 9 1/16 in.),,,1,0,357295,1,0,,2018-11-06T04:29:54-0500,0,0,Terracotta with polychrome and red-figure decoration,357295,TL41961.7,,0,Classical period,1419.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267725,,0,267030,0,,,,,Red-figure,7317.0,Vessel in the form of an African youth in the clutches of a crocodile,1,12,9,https://www.harvardartmuseums.org/collections/object/357295,0,Unchecked. Object information has not been verified for completeness and has not been vetted
