,accessionmethod,accessionyear,accesslevel,century,classification,classificationid,colorcount,commentary,contact,contextualtextcount,copyright,creditline,culture,datebegin,dated,dateend,dateoffirstpageview,dateoflastpageview,department,description,dimensions,division,edition,exhibitioncount,groupcount,id,imagecount,imagepermissionlevel,labeltext,lastupdate,markscount,mediacount,medium,objectid,objectnumber,people,peoplecount,period,periodid,primaryimageurl,provenance,publicationcount,rank,relatedcount,signed,standardreferencenumber,state,style,technique,techniqueid,title,titlescount,totalpageviews,totaluniquepageviews,url,verificationlevel,verificationleveldescription
26,,,1,6th century BCE,Vessels,57,0,,,0,,"Museum of Fine Arts, Boston. Henry Lillie Pierce Fund",Greek,-555,550-530 BCE,-525,2018-08-20,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,17.3 cm (6 13/16 in.),,,1,0,359490,1,0,,2018-11-06T04:30:15-0500,0,0,Terracotta,359490,TL41961.10,,0,Archaic period,928.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267728,,0,267033,0,,,,,Black-figure,7318.0,Kantharos with the faces of mustachioed men,1,4,4,https://www.harvardartmuseums.org/collections/object/359490,0,Unchecked. Object information has not been verified for completeness and has not been vetted
27,,,1,5th century BCE,Vessels,57,0,,[email],0,,"British Museum, gr 1873,0820.272",Greek,-485,480-470 BCE,-465,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,21.5 × 11.4 cm (8 7/16 × 4 1/2 in.),Asian and Mediterranean Art,,1,0,359493,1,0,,2018-11-06T04:30:15-0500,0,0,Terracotta,359493,TL41957.10,,0,"Classical period, Early",906.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267704,,0,267004,0,,,,,Red-figure,7317.0,Ram head mug depicting a symposium,1,30,25,https://www.harvardartmuseums.org/collections/object/359493,0,Unchecked. Object information has not been verified for completeness and has not been vetted
28,,,1,1st century BCE-1st century CE,Vessels,57,0,,,0,,"The Walters Art Museum, Baltimore, Maryland, 48.127",Roman,-105,1st century BCE-1st century CE,105,2018-08-20,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,12 × 9 cm (4 3/4 × 3 9/16 in.),,,1,0,355857,1,0,,2018-11-06T04:29:41-0500,0,0,Terracotta with lead glaze,355857,TL41952.1,,0,Roman period,602.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261084,,0,266988,0,,,,,,,Rhyton with the forepart of a horse,1,6,6,https://www.harvardartmuseums.org/collections/object/355857,0,Unchecked. Object information has not been verified for completeness and has not been vetted
29,,,1,2nd century BCE,Vessels,57,0,,,0,,"Kunsthistorisches Museum Vienna, Antikensammlung",Hellenistic,-165,c. 160 BCE,-155,2018-08-20,2018-11-02,Department of Ancient and Byzantine Art & Numismatics,,"22 cm, 689 g (8 11/16 in.)",,,1,0,355862,1,0,,2018-11-06T04:29:41-0500,0,0,"Silver, partially gilded",355862,TL41955.2,,0,"Hellenistic period, Middle",772.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261089,,0,266993,0,,,,,,,Rhyton forepart in the form of a centaur,1,13,11,https://www.harvardartmuseums.org/collections/object/355862,0,Unchecked. Object information has not been verified for completeness and has not been vetted
30,,,1,14th-13th century BCE,Vessels,57,0,,,0,,"British Museum, Excavated by the British Museum, 1898,1201.142",Cypriot,-1405,14th-13th century BCE,-1195,2018-08-07,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,20.3 × 24 cm (8 × 9 7/16 in.),,,1,0,355867,1,0,,2018-11-06T04:29:41-0500,0,0,Painted terracotta,355867,TL41957.3,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG261094,,0,266997,0,,,,,,,Bull rhyton,1,13,12,https://www.harvardartmuseums.org/collections/object/355867,0,Unchecked. Object information has not been verified for completeness and has not been vetted
31,,,1,1st century BCE-1st century CE,Vessels,57,0,,,0,,"The J. Paul Getty Museum, Villa Collection, Malibu, California, 86.AM.753",Parthian,-105,1st century BCE-1st century CE,105,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,"27.4 × 12.6 cm, 899.6 g (10 13/16 × 4 15/16 in.)",,,1,0,356321,1,0,,2018-11-06T04:29:46-0500,0,0,"Silver, partially gilded",356321,TL41959,,0,Parthian period,870.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267705,,0,267010,1,,,,,,,Rhyton with the forepart of a stag,1,12,11,https://www.harvardartmuseums.org/collections/object/356321,0,Unchecked. Object information has not been verified for completeness and has not been vetted
32,,,1,8th-7th century BCE,Vessels,57,0,,,0,,"The Metropolitan Museum of Art, The Cesnola Collection, Purchased by subscription, 1874-76 (74.51.584)",Cypriot,-750,750-600 BCE,-600,2018-08-10,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,21 cm (8 1/4 in.),,,1,0,356322,1,0,,2018-11-06T04:29:46-0500,0,0,"Terracotta, Bichrome Ware",356322,TL41960.1,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267706,,0,267011,0,,,,,,,Trick vase with bull head spout,1,11,8,https://www.harvardartmuseums.org/collections/object/356322,0,Unchecked. Object information has not been verified for completeness and has not been vetted
33,,,1,6th century BCE,Vessels,57,0,,,0,,"The Metropolitan Museum of Art, Rogers Fund, 1918 (18.145.25)",Etruscan,-555,550-500 BCE,-545,2018-08-20,2018-11-02,Department of Ancient and Byzantine Art & Numismatics,,29.1 cm (11 7/16 in.),,,1,0,356325,1,0,,2018-11-06T04:29:46-0500,0,0,"Terracotta, bucchero",356325,TL41960.4,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267709,,0,267014,0,,,,,,,Pitcher in the form of a siren,1,15,9,https://www.harvardartmuseums.org/collections/object/356325,0,Unchecked. Object information has not been verified for completeness and has not been vetted
34,,,1,15th century,Vessels,57,0,,,0,,"Courtesy of The Metropolitan Museum of Art, Private Collection (L2015.77)",German,1436,1436,1436,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,24.2 × 12.6 × 31.9 cm (9 1/2 × 4 15/16 × 12 9/16 in.),,,1,0,356331,1,0,,2018-11-06T04:29:46-0500,0,0,Bovine horn with gilden silver mounts,356331,TL41960.10,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267715,,0,267020,0,,,,,,,"Drinking horn (""griffin claw"")",1,14,10,https://www.harvardartmuseums.org/collections/object/356331,0,Unchecked. Object information has not been verified for completeness and has not been vetted
35,,,1,14th-15th century,Vessels,57,0,,,0,,"The Metropolitan Museum of Art, The Michael C. Rockefeller Memorial Collection, Gift of Nelson A. Rockefeller, 1969 (1978.412.167)",Chimú,1295,14th-15th century,1505,2018-08-07,2018-11-02,Department of Ancient and Byzantine Art & Numismatics,,13.3 × 9.3 × 14 cm (5 1/4 × 3 11/16 × 5 1/2 in.),,,1,0,356332,1,0,,2018-11-06T04:29:46-0500,0,0,Silver,356332,TL41960.11,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267716,,0,267021,0,,,,,,,Double vessel with monkey,1,23,18,https://www.harvardartmuseums.org/collections/object/356332,0,Unchecked. Object information has not been verified for completeness and has not been vetted
36,,,1,6th century BCE,Vessels,57,0,,,0,,"Museum of Fine Arts, Boston. Gift of H. P. Kidder",Etruscan,-555,550-530 BCE,-525,2018-08-20,2018-11-02,Department of Ancient and Byzantine Art & Numismatics,,18.4 × 13.2 cm (7 1/4 × 5 3/16 in.),,,1,0,356337,1,0,,2018-11-06T04:29:46-0500,0,0,"Terracotta, bucchero",356337,TL41961.3,,0,Archaic period,928.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267721,,0,267026,0,,,,,,,Beaker in the shape of a bent leg,1,5,5,https://www.harvardartmuseums.org/collections/object/356337,0,Unchecked. Object information has not been verified for completeness and has not been vetted
37,,,1,17th century,Sculpture,30,0,,,0,,"Museum of Fine Arts, Boston. Museum purchase with funds donated anonymously and the William Francis Warden Fund, Frank B. Bemis Fund, Mary S. and Edward Jackson Holmes Fund, John Lowell Gardner Fund, and by exchange from the Bequest of William A. Coolidge",German,1605,1610-1620 CE,1625,2018-08-10,2018-11-01,Department of Ancient and Byzantine Art & Numismatics,,33 × 25.4 cm (13 × 10 in.),,,1,0,356339,1,0,,2018-11-06T04:29:46-0500,0,0,"Cast and chased silver, partially gilded and painted with translucent lacquers",356339,TL41961.5,"[{'alphasort': 'Fries, Joachim', 'birthplace': None, 'name': 'Joachim Fries (1579-1620)', 'prefix': None, 'personid': 63157, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': None, 'displaydate': None, 'deathplace': None, 'displayname': 'Joachim Fries (1579-1620)'}]",1,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267723,,0,267028,0,,,,,,,Diana and stag automaton,1,25,20,https://www.harvardartmuseums.org/collections/object/356339,0,Unchecked. Object information has not been verified for completeness and has not been vetted
38,,,1,5th century BCE,Vessels,57,0,,,0,,"Paris, Musée du Louvre, Départment des Antiquités Grecques, Étrusques et Romaines",Greek,-505,Early 5th Century BCE,-445,2018-08-07,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,14.4 × 8.7 cm (5 11/16 × 3 7/16 in.),,,1,0,356349,1,0,,2018-11-06T04:29:46-0500,0,0,Terracotta,356349,TL41963.3,"[{'alphasort': 'Douris', 'birthplace': None, 'name': 'Douris', 'prefix': None, 'personid': 18524, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'Greek', 'displaydate': 'active 500-460 BCE', 'deathplace': None, 'displayname': 'Douris'}]",1,"Archaic period, Late, to Early Classical",1525.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267733,,0,267038,0,,,,,Red-figure,7317.0,Lion-headed mug depicting revelers,1,9,9,https://www.harvardartmuseums.org/collections/object/356349,0,Unchecked. Object information has not been verified for completeness and has not been vetted
39,,,1,4th-6th century,Vessels,57,0,,,0,,"The Cleveland Museum of Art, John L. Severance Fund 1963.478",Sasanian,295,4th-6th century CE,605,2018-08-20,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,6.4 × 14 × 28.4 cm (2 1/2 × 5 1/2 × 11 3/16 in.),,,1,0,356498,1,0,,2018-11-06T04:29:48-0500,0,0,"Silver, partially gilded",356498,TL41967.1,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267740,,0,267045,0,,,,,,,Elliptical bowl,1,5,5,https://www.harvardartmuseums.org/collections/object/356498,0,Unchecked. Object information has not been verified for completeness and has not been vetted
40,,,1,3rd-6th century,Vessels,57,0,,,0,,"Peabody Museum of Archaeology and Ethnology, Harvard University
Gift of the Friends of the Museum, 1916",Moche,345,350-850 CE,855,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,27 × 21 × 19 cm (10 5/8 × 8 1/4 × 7 1/2 in.),,,1,0,356501,1,0,,2018-11-06T04:29:48-0500,0,0,Painted terracotta,356501,TL41968,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267742,,0,267047,0,,,,,,,Stirrup-spout bottle in the form of a puma attacking a prisoner,1,14,13,https://www.harvardartmuseums.org/collections/object/356501,0,Unchecked. Object information has not been verified for completeness and has not been vetted
41,,,1,1st century BCE,Vessels,57,0,,[email],0,,"The Metropolitan Museum of Art, Purchase, Rogers Fund; Enid A. Haupt, Mrs. Donald M. Oenslage, Mrs. Muriel Palitz and Geert C. E. Prins Gifts; Pauline V. Fullerton Bequest; and Bequests of Mary Cushing Fosburgh, Edward C. Moore and Stephen Whitney Phoenix, by exchange, 1979 (9179.447)",Parthian,0,1st century BCE,0,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,"27.5 cm (10 13/16 in.)
519.7 g",Asian and Mediterranean Art,,1,0,359487,1,0,,2018-11-06T04:30:15-0500,0,0,"Silver, partially gilded",359487,TL41960.13,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267718,,0,267023,0,,,,,,,Rhyton with the forepart of a wild cat,1,18,15,https://www.harvardartmuseums.org/collections/object/359487,0,Unchecked. Object information has not been verified for completeness and has not been vetted
42,Purchase,2012.0,1,18th century,Vessels,57,10,,[email],0,,"Harvard Art Museums/Fogg Museum, Paul Clarke Stauffer Fund",British,1771,1771,1771,2012-05-01,2018-11-05,"Department of Paintings, Sculpture & Decorative Arts",,6 x 8 x 14 cm (2 3/8 x 3 1/8 x 5 1/2 in.),European and American Art,,2,1,339949,4,0,,2018-11-06T04:26:57-0500,5,0,Silver with gilt remnants,339949,2012.6,"[{'alphasort': 'Pitts, Thomas I', 'birthplace': None, 'name': 'Thomas Pitts I', 'prefix': None, 'personid': 57428, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': 'British', 'displaydate': 'active c. 1744-1793', 'deathplace': None, 'displayname': 'Thomas Pitts I'}]",1,,,https://nrs.harvard.edu/urn-3:HUAM:DDC252675_dynmc,"[J.H. Bourdon-Smith, London, England, sold]; to private collector, sold; [through Thomaston Place Auction Galleries, Thomaston, ME, November 5-6, 2011, lot 646];[to S.J. Shrubsole, New York, NY, sold]; to Harvard Art Museums, 2012.",1,134114,1,,,,,,,Stirrup Cup in the Form of a Fox's Head,2,146,124,https://www.harvardartmuseums.org/collections/object/339949,4,"Best. Object is extensively researched, well described and information is vetted"
43,,,1,19th century,Paintings,26,0,,,0,,"Sterling and Francine Clark Art Institute, Williamstown, Massachusetts",British,1887,1887,1887,2018-07-16,2018-10-31,Department of Ancient and Byzantine Art & Numismatics,,"122.5 × 184.2 cm (48 1/4 × 72 1/2 in.)
frame: 149.7 × 211 × 10.2 cm (58 15/16 × 83 1/16 × 4 in.)",,,1,0,355855,1,0,,2018-11-06T04:29:41-0500,0,0,Oil on canvas,355855,TL41950,"[{'alphasort': 'Alma-Tadema, Lawrence', 'birthplace': 'Dronryp, Netherlands', 'name': 'Lawrence Alma-Tadema', 'prefix': None, 'personid': 31052, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': 'British', 'displaydate': '1836 - 1912', 'deathplace': 'Wiesbaden, Germany', 'displayname': 'Lawrence Alma-Tadema'}]",1,,,https://nrs.harvard.edu/urn-3:HUAM:LEG261082,,0,266986,0,,,,,Painted,2125.0,The Women of Amphissa,1,18,15,https://www.harvardartmuseums.org/collections/object/355855,0,Unchecked. Object information has not been verified for completeness and has not been vetted
44,,,1,2nd century BCE,Vessels,57,0,,,0,,"Toledo Museum of Art; Purchased with funds from the Libbey Endowment, Gift of Edward Drummond Libbey, 1988.23",Seleucid,-205,2nd century BCE,-95,2018-08-07,2018-11-01,Department of Ancient and Byzantine Art & Numismatics,,"29.2 × 14.2 cm, 1140.9 g (11 1/2 × 5 9/16 in.)",,,1,0,355860,1,0,,2018-11-06T04:29:41-0500,0,0,"Silver, partially gilded",355860,TL41954,,0,Seleucid period,6281.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261087,,0,266991,0,,,,,,,Rhyton with the forepart of a zebu bull,1,9,9,https://www.harvardartmuseums.org/collections/object/355860,0,Unchecked. Object information has not been verified for completeness and has not been vetted
45,,,1,4th century BCE,Vessels,57,0,,,0,,"Kunsthistorisches Museum Vienna, Antikensammlung",Greek,-395,c. 390 BCE,-385,2018-08-07,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,34.5 × 34.9 cm (13 9/16 × 13 3/4 in.),,,1,0,355861,1,0,,2018-11-06T04:29:41-0500,0,0,Terracotta,355861,TL41955.1,"[{'alphasort': 'Philocleon Reverse Group', 'birthplace': None, 'name': 'Philocleon Reverse Group', 'prefix': None, 'personid': 62877, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': None, 'displaydate': None, 'deathplace': None, 'displayname': 'Philocleon Reverse Group'}]",1,"Classical period, Late",618.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261088,,0,266992,0,,,,Red-figure,Red-figure,7317.0,Bell krater depicting a symposium,1,17,12,https://www.harvardartmuseums.org/collections/object/355861,0,Unchecked. Object information has not been verified for completeness and has not been vetted
46,,,1,14th-13th century BCE,Vessels,57,0,,,0,,"British Museum, Donated by W. R. Paton, 1887,0501.6

",Minoan,-1405,14th-13th century BCE,-1195,2018-08-07,2018-11-02,Department of Ancient and Byzantine Art & Numismatics,,18.8 × 16.4 cm (7 3/8 × 6 7/16 in.),,,1,0,355865,1,0,,2018-11-06T04:29:41-0500,0,0,Painted terracotta,355865,TL41957.1,,0,"Minoan period, Late",1624.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261092,,0,266995,0,,,,,,,Bull head rhyton,1,9,9,https://www.harvardartmuseums.org/collections/object/355865,0,Unchecked. Object information has not been verified for completeness and has not been vetted
47,,,1,3rd century CE,Vessels,57,0,,,0,,"British Museum, E37452",Sasanian,195,3rd century CE,305,2018-08-16,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,35.5 × 12 cm (14 × 4 3/4 in.),,,1,0,355874,1,0,,2018-11-06T04:29:42-0500,0,0,Glazed terracotta,355874,TL41957.8,,0,Sasanian period,1394.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261101,,0,267002,0,,,,,,,Composite rhyton with the heads of a woman and a buffalo,1,8,7,https://www.harvardartmuseums.org/collections/object/355874,0,Unchecked. Object information has not been verified for completeness and has not been vetted
48,,,1,1st millennium BCE,Vessels,57,0,,,0,,"The Ashmolean Museum, Oxford. Presented by the Estate of Sir Aurel Stein, 1963.",Saka,0,Late 1st millennium BCE,0,2018-08-16,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,27.5 × 16.4 cm (10 13/16 × 6 7/16 in.),,,1,0,355877,1,0,,2018-11-06T04:29:42-0500,0,0,Bronze and copper,355877,TL41958.2,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG261104,,0,267006,0,,,,,,,Rhyton with a centaur holding a goat,1,16,15,https://www.harvardartmuseums.org/collections/object/355877,0,Unchecked. Object information has not been verified for completeness and has not been vetted
49,,,1,14th-11th century BCE,Vessels,57,0,,,0,,"The Ashmolean Museum, Oxford",Iranian,-1350,1350-1000 BCE,-1000,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,26 × 39 cm (10 1/4 × 15 3/8 in.),,,1,0,355878,1,0,,2018-11-06T04:29:42-0500,0,0,Terracotta,355878,TL41958.3,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG261105,,0,267007,0,,,,,,,Vessel in the form of a hump-backed bull,1,13,11,https://www.harvardartmuseums.org/collections/object/355878,0,Unchecked. Object information has not been verified for completeness and has not been vetted
50,,,1,4th-3rd century BCE,Sculpture,30,0,,,0,,"The Ashmolean Museum, Oxford",Greek,-405,4th-3rd century BCE,-195,2018-08-20,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,28 × 41 × 6 cm (11 × 16 1/8 × 2 3/8 in.),,,1,0,355880,1,0,,2018-11-06T04:29:42-0500,0,0,Marble,355880,TL41958.5,,0,"Hellenistic period, Early",352.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261107,,0,267009,0,,,,,,,Hero relief,1,5,5,https://www.harvardartmuseums.org/collections/object/355880,0,Unchecked. Object information has not been verified for completeness and has not been vetted
51,,,1,1st-2nd century CE,Sculpture,30,0,,,0,,"The Metropolitan Museum of Art, Rogers Fund, 1919 (19.192.3)",Roman Imperial,-5,1st-2nd century CE,205,2018-08-07,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,24.8 × 11.6 × 5.4 cm (9 3/4 × 4 9/16 × 2 1/8 in.),,,1,0,356329,1,0,,2018-11-06T04:29:46-0500,0,0,Bronze,356329,TL41960.8,,0,Roman Imperial period,786.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267713,,0,267018,0,,,,,,,Statuette of a Lar holding a rhyton with the forepart of a goat,1,9,7,https://www.harvardartmuseums.org/collections/object/356329,0,Unchecked. Object information has not been verified for completeness and has not been vetted
52,,,1,4th century BCE,Vessels,57,0,,,0,,"National Archaeological Institute and Museum, Sofia",Thracian,-355,c. 350 BCE,-345,2018-08-07,2018-11-04,Department of Ancient and Byzantine Art & Numismatics,,10.4 × 18.8 cm (4 1/8 × 7 3/8 in.),,,1,0,356346,1,0,,2018-11-06T04:29:46-0500,0,0,"Silver, partially gilded",356346,TL41962.2,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267730,,0,267035,0,,,,,,,Deer head rhyton depicting griffins attacking a bull,1,26,19,https://www.harvardartmuseums.org/collections/object/356346,0,Unchecked. Object information has not been verified for completeness and has not been vetted
53,,,1,5th-4th century BCE,Vessels,57,0,,,0,,"Paris, Musée du Louvre, Départment des Antiquités Orientales",Achaemenid,-605,5th-4th century BCE,-295,2018-08-07,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,24 × 10 cm (9 7/16 × 3 15/16 in.),,,1,0,356347,1,0,,2018-11-06T04:29:46-0500,0,0,Bronze,356347,TL41963.1,,0,Achaemenid period,3247.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267731,,0,267036,0,,,,,,,Rhyton with the forepart of a wild goat,1,9,7,https://www.harvardartmuseums.org/collections/object/356347,0,Unchecked. Object information has not been verified for completeness and has not been vetted
54,,,1,20th century,Vessels,57,0,,,0,,"John F. Kennedy Presidential Library and Museum, Boston, MA",Georgian,1955,c. 1960,1965,2018-08-20,2018-11-04,Department of Ancient and Byzantine Art & Numismatics,,34.8 × 8.4 cm (13 11/16 × 3 5/16 in.),,,1,0,356502,1,0,,2018-11-06T04:29:48-0500,0,0,"Bovine horn, silver, and niello",356502,TL41969,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267743,,0,267048,0,,,,,,,Drinking horn,1,4,4,https://www.harvardartmuseums.org/collections/object/356502,0,Unchecked. Object information has not been verified for completeness and has not been vetted
55,,,1,4th century BCE,Vessels,57,0,,,0,,"Museum of Fine Arts, Boston. Henry Lillie Pierce Fund",Greek,-365,Second half 4th century BCE,-295,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,19.2 × 8.9 cm (7 9/16 × 3 1/2 in.),,,1,0,359489,1,0,,2018-11-06T04:30:15-0500,0,0,Terracotta,359489,TL41961.9,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267727,,0,267032,0,,,,,,,Griffin head mug,1,11,9,https://www.harvardartmuseums.org/collections/object/359489,0,Unchecked. Object information has not been verified for completeness and has not been vetted
