,accessionmethod,accessionyear,accesslevel,century,classification,classificationid,colorcount,commentary,contact,contextualtextcount,copyright,creditline,culture,datebegin,dated,dateend,dateoffirstpageview,dateoflastpageview,department,description,dimensions,division,edition,exhibitioncount,groupcount,id,imagecount,imagepermissionlevel,labeltext,lastupdate,markscount,mediacount,medium,objectid,objectnumber,people,peoplecount,period,periodid,primaryimageurl,provenance,publicationcount,rank,relatedcount,signed,standardreferencenumber,state,style,technique,techniqueid,title,titlescount,totalpageviews,totaluniquepageviews,url,verificationlevel,verificationleveldescription
56,Purchase,1991.0,1,5th-6th century,Vessels,57,8,,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Partial gift of Maria C. Henderson and partial purchase through the Ernest B. and Helen Pratt Dane Fund for the Acquisition of Oriental Art",Korean,467,late 5th cent. - first half 6th cent.,549,2009-08-05,2018-10-30,Department of Asian Art,,30.5 x 17.2 cm (12 x 6 3/4 in.),Asian and Mediterranean Art,,1,0,78216,4,0,,2018-11-06T03:46:24-0500,0,0,"Gray stoneware with incised, appliqué, and openwork decoration and with splashes of natural ash glaze",78216,1991.509,,0,"Three Kingdoms period, Silla, 57 BCE-668 CE",956.0,https://nrs.harvard.edu/urn-3:HUAM:764519,"Ex-coll: Gregory (1922-1988) and Maria C. Henderson, Medford, Massachusetts",3,111575,2,,,,,,,Horn cup and pedestal stand,1,110,71,https://www.harvardartmuseums.org/collections/object/78216,3,Good. Object is well described and information is vetted
57,Gift,1944.0,1,5th century BCE,Vessels,57,7,,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Anonymous gift",Chinese,-500,probably 5th century BCE,-400,2009-05-13,2018-11-03,Department of Asian Art,,H. 20.5 x W. 17 x L. 30.8 cm (8 1/16 x 6 11/16 x 12 1/8 in.),Asian and Mediterranean Art,,3,2,204198,7,0,"The move of the Zhou capital eastward in the wake of nomadic invasions marked a diminution of Zhou authority and the rise in power of surrounding states. Although in the earlier Western Zhou period, bronze was employed primarily for ritual vessels, weapons, and tools, during the Eastern Zhou era, it began to be used to make mirrors, bells, and chariot fittings as well. Bronze mirrors were polished smooth on their reflective sides, and their backs were intricately decorated with auspicious symbols or cosmological designs. Their reflectivity was believed to create light in a darkened tomb and to ward off evil. Chariots were vital for military warfare, and those of the powerful were fitted with ornate finials and attachments, which during the Warring States period (475–221 BCE) were often inlaid with precious stones and metals. This technique was also employed with greater frequency in the casting of bronze vessels, revealing yet another shift in the function of such objects, from commemorative status symbols to more decorative vestiges of a ritual tradition.",2018-11-06T04:02:29-0500,0,0,Cast bronze with gray-green patina,204198,1944.57.4,,0,"Zhou dynasty, Warring States period, 475-221 BCE",249.0,https://nrs.harvard.edu/urn-3:HUAM:DDC251409_dynmc,"Private Collection (by 1944), gift; to Fogg Art Museum, 1944.",4,273,0,,,,,,,'He' Ritual Wine Vessel in the Form of a Standing Duck,1,849,685,https://www.harvardartmuseums.org/collections/object/204198,3,Good. Object is well described and information is vetted
58,Gift,1937.0,1,9th-12th century,Vessels,57,10,"Beak-spouted vessels of clay or bronze were a regular occurrence in Iron Age Iran. Their shape tend to be assimilated to that of a bird by the addition a crop at the neck and often also eyes. Buff examples with reddish-brown painted decoration comprising geometric motifs as well as animal figures are known from ""Cemetery B"" at Tepe Sialk, near Kashan on the Iranian plateau.",[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Anonymous Gift",Iranian,-900,9th-8th century BCE,-700,2010-11-25,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,"The vessel has a shallow foot with flat base. A slight edge marks the transition of shoulder to neck, which opens in a flaring mouth. A flat strap handle connects lip and shoulder. Opposite the handle is a spout terminating in a long, trough-shaped and tapering beak (the very tip appears to be missing). It is linked to the vessel’s lip by a small bridge of clay. The bird-like appearance of the vessel is reinforced by a crop on the “neck” of the spout, below the “beak.” Two raised points towards the rear of the vessel, one on each side of the handle, were perhaps inspired by bird anatomy or by the bosses covering rivets on metal vessels of similar shape.

The body of the vessel is fired buff to light reddish brown. Its surface is polished and painted with dark reddish-brown decoration. The most elaborate patterns occur at the transition to the spout, where a row of elongated triangles is reminiscent of a bird’s breast feathers. Other motifs include checkerboard and crosshatching. A large diamond filled with checkerboard decorates each side of the vessel, elongated triangles run along the beak-shaped spout, and wavy bands encircle the vessel’s mouth. The handle bears zigzag decoration with interspersed dots, the handle base is framed by volutes, and there is a diamond filled with dotted crosshatching below. On the vessel's interior, the lip is lined with dots, which also appear on the exterior at the transition from shoulder to neck and above the foot. The unpolished underside of the foot shows a sloppily painted cross with a dot in each quadrant, as well as smudged paint.

The vessel’s mouth and spout are reassembled from a number of fragments; some 40% of the lip are restored. The painted decoration is abraded where the vessel’s circumference is the largest. 
",18.5 x 33 x 18 cm (7 5/16 x 13 x 7 1/16 in.),Asian and Mediterranean Art,,2,0,216624,5,0,,2018-11-06T04:05:07-0500,0,0,Terracotta,216624,1937.12,,0,Iron Age II-III,7385.0,https://nrs.harvard.edu/urn-3:HUAM:STR017978,Private collection.,0,61920,0,,,,,Wheel-made,635.0,Beak-Spouted Pitcher,1,244,204,https://www.harvardartmuseums.org/collections/object/216624,3,Good. Object is well described and information is vetted
59,Gift,1996.0,1,18th century,Prints,23,6,,[email],0,,"Harvard Art Museums/Fogg Museum, Anonymous Gift",French,1763,1763,1763,2009-12-16,2018-10-31,Department of Prints,,"Image: 30 × 21 cm (11 13/16 × 8 1/4 in.)
Plate: 32.2 × 22.4 cm (12 11/16 × 8 13/16 in.)
Sheet: 32.5 × 22.8 cm (12 13/16 × 9 in.)",European and American Art,,1,0,263060,1,0,,2018-11-06T04:14:07-0500,0,0,,263060,M23213,"[{'alphasort': 'Saint-Non, Jean-Claude Richard, Abbé de', 'birthplace': 'Paris', 'name': 'Jean-Claude Richard, Abbé de Saint-Non', 'prefix': None, 'personid': 28464, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'French', 'displaydate': '1727 - 1791', 'deathplace': 'Paris', 'displayname': 'Jean-Claude Richard, Abbé de Saint-Non'}, {'alphasort': 'Robert, Hubert', 'birthplace': 'Paris', 'name': 'Hubert Robert', 'prefix': 'After', 'personid': 28325, 'gender': 'male', 'role': 'Artist after', 'displayorder': 2, 'culture': 'French', 'displaydate': '1733 - 1808', 'deathplace': 'Paris', 'displayname': 'After Hubert Robert'}]",2,,,https://nrs.harvard.edu/urn-3:HUAM:INV115081_dynmc,,0,219265,0,,Cayeux 43,before the number,,Etching,116.0,"Frieze of Five Dancing Women, Vase Decorated with Male Heads, Rhyton with a Bull's Head, Statue of a Child Milking a Goat, Anubis Seated",2,141,112,https://www.harvardartmuseums.org/collections/object/263060,2,Adequate. Object is adequately described but information may not be vetted
60,Bequest,1925.0,1,6th century BCE,Vessels,57,10,,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Bequest of Joseph C. Hoppin",Greek,-535,c. 530 BCE,-525,2009-09-17,2018-11-03,Department of Ancient and Byzantine Art & Numismatics,"Interior: Gorgoneion, drawn in outline, with irises and lips in added white, the tongue and hair in added red; Exterior: Quadripartite with two eye-areas and two handle-areas. In between each set of large eyes is a rudimentary nose. Between the eyebrows is a teardrop-shaped mark flanked by dots; another dot above the nose. The irises are painted white. Nude komasts flank each pair of eyes near the handles. All but one are beardless and all have red hair. Beneath each handle is an inverted lotus bud with dots. A rounded fillet separates the bowl of the kylix from its pedestalled foot. Condition: One piece of rim broken off and repaired; otherwise intact.","11.7 x 23 cm (4 5/8 x 9 1/16 in.)
with handles: 11.7 x diam. 30.2 cm (4 5/8 x 11 7/8 in.)",Asian and Mediterranean Art,,2,0,292633,6,0,,2018-11-06T04:19:25-0500,0,1,"Terracotta
",292633,1925.30.19,,0,Archaic period,928.0,https://nrs.harvard.edu/urn-3:HUAM:764516,"Joseph Clark Hoppin, Purchased in Athens, 1897, Bequest to Fogg Art Museum, 1925.
",5,51032,0,,Beazley Archive Database #13318,,Black-figure,Black-figure,7318.0,Eye Cup,1,384,310,https://www.harvardartmuseums.org/collections/object/292633,3,Good. Object is well described and information is vetted
61,Bequest,1925.0,1,5th century BCE,Vessels,57,10,,[email],0,,"Harvard Art Museums/Arthur M. Sackler Museum, Bequest of Joseph C. Hoppin",Greek,-425,420-400 BCE,-395,2010-01-24,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,"The scene on the front of the pelike (jar) comprises five figures: a couple consisting of a woman and a young man, flanked by a boy and second woman, respectively. A small Eros flutters in between. The central woman holds a lobed shallow bowl--likely meant to be of precious metal--in her proper left hand and lifts the upper edge of her finely pleated garment with her right. She faces a young man seated on a rocky outcrop, which is indicated by fine lines incised into the black background. He sits in a relaxed pose, with crossed legs, his right hand placed on his knee, and holding two long spears in his left. His richly patterned clothing consists of a cap with long flaps and a body suit with zigzag patterns below a sleeveless garment richly decorated with elongated triangles, volutes, diamonds, and a wreath motif. Reminiscent of the clothing worn by Greece’s eastern neighbors, this highly ornate, “foreign” costume was used by Greek vase painters to characterize barbarians. Here it probably denotes a mythical easterner: Paris, prince of Troy (Adonis has been proposed, as well).

Paris’ gaze is focused on the woman before him, likely the beautiful Helen, while he is crowned by Eros flying above. The woman behind Paris holds another, now barely visible garland up to his head. She could be the goddess Aphrodite or her companion Peitho (“persuasion”). She stands firmly on the ground line, as does the boy on the other side of the composition. He, too, is characterized by his rich eastern dress with zigzag and leaf patterns and wears a floppy cap with long flaps. With his left he extends a drinking horn, whose striped pattern was probably intended to denote its material as gold or silver, another barbarian attribute and a reference to the wealth of the royal house of Troy.

The simpler scene on the pelike’s back features three women: a central woman holding a box and two fringed, patterned sashes or towels, a woman fully wrapped in a large mantle with a thick, black border (on the left), and another woman with mantle holding what appears to be a garland (on the right). The figures are more cursorily drawn than those on the front. Double palmettes decorate the lower handle attachment.

Most of the finer lines are slightly raised, and raised dots decorate belts and borders of the elaborate garments. Diluted glaze was used for selected ornaments and the soft folds of the caps. Faint traces of added paint remain for the garlands held by Eros and the woman standing behind Paris. On the back, added paint was used to render the hairbands of all three women, the fringes of the sashes held by the central woman, and the garland held by the woman on the right. Pre-drawings are visible on all figures painted on the vessel’s front. The vessel is complete but has some minor surface erosion and manganese staining.
",28.6 x 21.4 cm (11 1/4 x 8 7/16 in.),Asian and Mediterranean Art,,2,0,292637,5,0,,2018-11-06T04:19:25-0500,0,0,Terracotta,292637,1925.30.46,"[{'alphasort': 'Painter of Louvre G 539', 'birthplace': None, 'name': 'The Painter of Louvre G 539', 'prefix': 'Attributed to', 'personid': 54227, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': None, 'displaydate': None, 'deathplace': None, 'displayname': 'Attributed to The Painter of Louvre G 539'}]",1,Classical period,1419.0,https://nrs.harvard.edu/urn-3:HUAM:764527,"Joseph Clark Hoppin, purchased in Rome, 1898; bequeathed to Fogg Art Museum, 1925.",3,51064,0,,Beazley Archive Database #217543,,Red-figure,Red-figure,7317.0,Pelike depicting Helen and Paris,1,166,131,https://www.harvardartmuseums.org/collections/object/292637,3,Good. Object is well described and information is vetted
62,,,1,7th century BCE,Vessels,57,0,,,0,,"Arthur M. Sackler Gallery, Smithsonian Institution; Gift of Arthur M. Sackler   S1987.105",Sasanian,595,7th century CE,705,2018-08-18,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,"5.7 × 14.3 cm, 481 g (2 1/4 × 5 5/8 in.)",,,1,0,355853,1,0,,2018-11-06T04:29:41-0500,0,0,"Silver, partially gilded",355853,TL41949.2,,0,Sasanian period,1394.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261080,,0,266985,0,,,,,,,Hemispherical bowl with wedding scenes,1,7,7,https://www.harvardartmuseums.org/collections/object/355853,0,Unchecked. Object information has not been verified for completeness and has not been vetted
63,,,1,5th century BCE,Vessels,57,0,,,0,,"Virginia Museum of Fine Arts, Richmond, Adolph D. and Wilkins C. Williams Fund, 79.100",Greek,-485,c. 480 BCE,-475,2018-08-07,2018-11-02,Department of Ancient and Byzantine Art & Numismatics,,22.5 × 26.7 × 14 cm (8 7/8 × 10 1/2 × 5 1/2 in.),,,1,0,355856,1,0,,2018-11-06T04:29:41-0500,0,0,Terracotta,355856,TL41951,"[{'alphasort': 'Triptolemos Painter', 'birthplace': None, 'name': 'Triptolemos Painter', 'prefix': None, 'personid': 18239, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': None, 'displaydate': None, 'deathplace': None, 'displayname': 'Triptolemos Painter'}]",1,Classical period,1419.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261083,,0,266987,0,,,,Red-figure,Red-figure,7317.0,Ram head mug depicting symposium of the mythical kings of Athens,1,11,9,https://www.harvardartmuseums.org/collections/object/355856,0,Unchecked. Object information has not been verified for completeness and has not been vetted
64,,,1,5th century BCE,Vessels,57,0,,,0,,"The Walters Art Museum, Baltimore, Maryland, 48.2050",Greek,-455,c. 450 BCE,-445,2018-08-14,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,17.5 × 10.9 × 11.7 cm (6 7/8 × 4 5/16 × 4 5/8 in.),,,1,0,355858,1,0,,2018-11-06T04:29:41-0500,0,0,Terracotta,355858,TL41952.2,"[{'alphasort': 'Sotades Painter', 'birthplace': None, 'name': 'Sotades Painter', 'prefix': None, 'personid': 62875, 'gender': 'unknown', 'role': 'Artist', 'displayorder': 1, 'culture': None, 'displaydate': None, 'deathplace': None, 'displayname': 'Sotades Painter'}]",1,Classical period,1419.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261085,,0,266989,0,,,,Red-figure,,,Donkey and ram head mug depicting satyrs,1,13,8,https://www.harvardartmuseums.org/collections/object/355858,0,Unchecked. Object information has not been verified for completeness and has not been vetted
65,,,1,1st century CE,Paintings,26,0,,,0,,Museo archeologico Nazionale di Napoli,Roman,-5,1st century CE,105,2018-07-21,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,59 × 53 cm (23 1/4 × 20 7/8 in.),,,1,0,355863,1,0,,2018-11-06T04:29:41-0500,0,0,Fresco,355863,TL41956,,0,"Roman Imperial period, Early",138.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261090,,0,266994,0,,,,,,,Wall painting of a banquet,1,7,7,https://www.harvardartmuseums.org/collections/object/355863,0,Unchecked. Object information has not been verified for completeness and has not been vetted
66,,,1,14th-13th century BCE,Vessels,57,0,,,0,,"British Museum, Excavated by the Turner Bequest Excavations, 1897,0401.1212",Levantine,-1405,14th-13th century BCE,-1195,2018-08-07,2018-11-04,Department of Ancient and Byzantine Art & Numismatics,,11.3 × 7.4 cm (4 7/16 × 2 15/16 in.),,,1,0,355866,1,0,,2018-11-06T04:29:41-0500,0,0,Faience,355866,TL41957.2,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG261093,,0,266996,0,,,,,,,Ram head cup,1,10,10,https://www.harvardartmuseums.org/collections/object/355866,0,Unchecked. Object information has not been verified for completeness and has not been vetted
67,,,1,5th century BCE,Vessels,57,0,,,0,,"British Museum, 1873,0820.274",Greek,-495,490-470 BCE,-465,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,24.1 × 12.7 cm (9 1/2 × 5 in.),,,1,0,355869,1,0,,2018-11-06T04:29:41-0500,0,0,Terracotta,355869,TL41957.5,"[{'alphasort': 'Douris', 'birthplace': None, 'name': 'Douris', 'prefix': None, 'personid': 18524, 'gender': 'male', 'role': 'Artist', 'displayorder': 1, 'culture': 'Greek', 'displaydate': 'active 500-460 BCE', 'deathplace': None, 'displayname': 'Douris'}]",1,"Archaic period, Late, to Early Classical",1525.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261096,,0,266999,0,,,,,Red-figure,7317.0,Eagle head mug,1,8,8,https://www.harvardartmuseums.org/collections/object/355869,0,Unchecked. Object information has not been verified for completeness and has not been vetted
68,,,1,4th century BCE,Vessels,57,0,,,0,,"The Ashmolean Museum, Oxford",Greek,-405,4th century BCE,-295,2018-08-07,2018-11-05,Department of Ancient and Byzantine Art & Numismatics,,18 × 10.5 cm (7 1/16 × 4 1/8 in.),,,1,0,355876,1,0,,2018-11-06T04:29:42-0500,0,0,Terracotta,355876,TL41958.1,,0,"Classical period, Late",618.0,https://nrs.harvard.edu/urn-3:HUAM:LEG261103,,0,267005,0,,,,Red-figure,Red-figure,7317.0,Boar head mug depicting two banqueters,1,8,8,https://www.harvardartmuseums.org/collections/object/355876,0,Unchecked. Object information has not been verified for completeness and has not been vetted
69,,,1,5th century BCE,Vessels,57,0,,,0,,"The Ashmolean Museum, Oxford",Iranian,-505,5th century BCE,-395,2018-08-16,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,34.6 × 10.9 cm (13 5/8 × 4 5/16 in.),,,1,0,355879,1,0,,2018-11-06T04:29:42-0500,0,0,Terracotta,355879,TL41958.4,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG261106,,0,267008,0,,,,,,,Horn-shaped rhyton with the head of a wild goat,1,9,8,https://www.harvardartmuseums.org/collections/object/355879,0,Unchecked. Object information has not been verified for completeness and has not been vetted
70,,,1,20th century,Vessels,57,0,,,0,,"The Metropolitan Museum of Art, The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979 (1979.206.34)",Cameroonian,1900,early 20th century,1925,2018-08-20,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,41 × 15.5 cm (16 1/8 × 6 1/8 in.),,,1,0,356323,1,0,,2018-11-06T04:29:46-0500,0,0,"Horn, glass beads, fiber and cotton cloth",356323,TL41960.2,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267707,,0,267012,0,,,,,,,Ceremonial drinking horn,1,5,5,https://www.harvardartmuseums.org/collections/object/356323,0,Unchecked. Object information has not been verified for completeness and has not been vetted
71,,,1,1st century CE,Sculpture,30,0,,,0,,"The Metropolitan Museum of Art, Rogers Fund, 1919 (19.192.50)",Roman Imperial,-5,Early 1st century CE,55,2018-08-07,2018-11-04,Department of Ancient and Byzantine Art & Numismatics,,10.2 cm (4 in.),,,1,0,356330,1,0,,2018-11-06T04:29:46-0500,0,0,Bronze,356330,TL41960.9,,0,Roman Imperial period,786.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267714,,0,267019,0,,,,,,,Statuette of a Lar holding a rhyton with the forepart of a dolphin,1,6,6,https://www.harvardartmuseums.org/collections/object/356330,0,Unchecked. Object information has not been verified for completeness and has not been vetted
72,,,1,18th-16th century BCE,Vessels,57,0,,,0,,"Museum of Fine Arts, Boston. Harvard University—Boston Museum of Fine Arts Expedition",Nubian,-1705,c. 1700-1550 BCE,-1545,2018-08-20,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,20.5 × 26.5 cm (8 1/16 × 10 7/16 in.),,,1,0,356336,1,0,,2018-11-06T04:29:46-0500,0,0,Terracotta,356336,TL41961.2,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267720,,0,267025,0,,,,,,,Pitcher in the form of a hippopotamus,1,6,6,https://www.harvardartmuseums.org/collections/object/356336,0,Unchecked. Object information has not been verified for completeness and has not been vetted
73,,,1,14th-13th century BCE,Vessels,57,0,,,0,,"Paris, Musée du Louvre, Départment des Antiquités Orientales",Mycenaean,-1405,1400-1200 BCE,-1195,2018-08-07,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,21.5 × 16 cm (8 7/16 × 6 5/16 in.),,,1,0,356350,1,0,,2018-11-06T04:29:46-0500,0,0,Painted terracotta,356350,TL41963.4,,0,"Helladic period, Late Helladic IIIA",7059.0,https://nrs.harvard.edu/urn-3:HUAM:LEG267734,,0,267039,0,,,,,,,Ram head rhyton,1,10,9,https://www.harvardartmuseums.org/collections/object/356350,0,Unchecked. Object information has not been verified for completeness and has not been vetted
74,,,1,7th century,Vessels,57,0,,,0,,"The Cleveland Museum of Art, Gift of Mrs. Clara Taplin Rankin 1988.67.3",Tibetan,595,7th century CE,705,2018-07-24,2018-10-30,Department of Ancient and Byzantine Art & Numismatics,,30.5 cm (12 in.),,,1,0,356499,1,0,,2018-11-06T04:29:48-0500,0,0,"Silver, partially gilded",356499,TL41967.2,,0,,,https://nrs.harvard.edu/urn-3:HUAM:LEG267741,,0,267046,0,,,,,,,Rhyton with deer or gazelle head,1,9,8,https://www.harvardartmuseums.org/collections/object/356499,0,Unchecked. Object information has not been verified for completeness and has not been vetted
